#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 408496 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=5900, tid=16684
#
# JRE version: OpenJDK Runtime Environment (21.0.2+13) (build 21.0.2+13-58)
# Java VM: OpenJDK 64-Bit Server VM (21.0.2+13-58, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.3.3\lib\idea_rt.jar=56702:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.3.3\bin -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 own.watcharapon.Application

Host: 13th Gen Intel(R) Core(TM) i5-13600KF, 20 cores, 31G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3085)
Time: Wed Mar 13 23:20:38 2024 SE Asia Standard Time elapsed time: 33.413353 seconds (0d 0h 0m 33s)

---------------  T H R E A D  ---------------

Current thread (0x0000022fe4013fe0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=16684, stack(0x0000003304b00000,0x0000003304c00000) (1024K)]


Current CompileTask:
C2:  33413 11799       4       sun.security.ec.ECOperations::setDouble (463 bytes)

Stack: [0x0000003304b00000,0x0000003304c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cade9]
V  [jvm.dll+0x8569c1]
V  [jvm.dll+0x858d2e]
V  [jvm.dll+0x859413]
V  [jvm.dll+0x280e56]
V  [jvm.dll+0xc3f3d]
V  [jvm.dll+0xc4473]
V  [jvm.dll+0x2f437f]
V  [jvm.dll+0x5f5056]
V  [jvm.dll+0x252d7f]
V  [jvm.dll+0x24b589]
V  [jvm.dll+0x2490a3]
V  [jvm.dll+0x1c9634]
V  [jvm.dll+0x258859]
V  [jvm.dll+0x256e3a]
V  [jvm.dll+0x3ef6c6]
V  [jvm.dll+0x7ff568]
V  [jvm.dll+0x6c953d]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 539]
Event: 13.018 Thread 0x0000023032ba8ce0 Exception <a 'java/net/ConnectException'{0x0000000607e8bbb0}: Connection refused: getsockopt> (0x0000000607e8bbb0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 539]
Event: 13.049 Thread 0x0000023032ba8ce0 Exception <a 'java/net/ConnectException'{0x0000000607e8cb78}: Connection refused: getsockopt> (0x0000000607e8cb78) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 539]
Event: 13.078 Thread 0x0000023032ba6580 Exception <a 'java/net/ConnectException'{0x0000000607f76988}: Connection refused: getsockopt> (0x0000000607f76988) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 539]
Event: 13.104 Thread 0x0000023032ba8ce0 Exception <a 'java/net/ConnectException'{0x00000006078db090}: Connection refused: getsockopt> (0x00000006078db090) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 539]
Event: 13.111 Thread 0x0000023032ba6580 Exception <a 'java/net/ConnectException'{0x0000000607f77950}: Connection refused: getsockopt> (0x0000000607f77950) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 539]
Event: 13.142 Thread 0x0000023032ba8ce0 Exception <a 'java/net/ConnectException'{0x00000006078dc058}: Connection refused: getsockopt> (0x00000006078dc058) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 539]
Event: 13.282 Thread 0x0000023032ba8ce0 Exception <a 'java/net/ConnectException'{0x00000006079e17d8}: Connection refused: getsockopt> (0x00000006079e17d8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 539]
Event: 13.297 Thread 0x0000023032ba8ce0 Exception <a 'java/net/ConnectException'{0x00000006079e2720}: Connection refused: getsockopt> (0x00000006079e2720) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 539]
Event: 20.224 Thread 0x000002302db45dc0 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'{0x00000006070e4888}: Index 5 out of bounds for length 1> (0x00000006070e4888) 
thrown [s\open\src\hotspot\share\interpreter\interpreterRuntime.cpp, line 439]
Event: 20.798 Thread 0x0000023032ba8ce0 Exception <a 'java/net/ConnectException'{0x0000000607bbc2e8}: Connection refused: getsockopt> (0x0000000607bbc2e8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 539]
Event: 20.809 Thread 0x0000023032ba8ce0 Exception <a 'java/net/ConnectException'{0x0000000607398718}: Connection refused: getsockopt> (0x0000000607398718) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 539]
Event: 22.152 Thread 0x0000023032ba8ce0 Exception <a 'java/net/ConnectException'{0x0000000606894ec0}: Connection refused: getsockopt> (0x0000000606894ec0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 539]
Event: 24.940 Thread 0x0000023032ba8ce0 Exception <a 'java/net/ConnectException'{0x00000006068a06c8}: Connection refused: getsockopt> (0x00000006068a06c8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 539]
Event: 24.956 Thread 0x0000023032ba8ce0 Exception <a 'java/net/ConnectException'{0x00000006065925a0}: Connection refused: getsockopt> (0x00000006065925a0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 539]

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 19.791 Executing VM operation: Cleanup
Event: 19.791 Executing VM operation: Cleanup done
Event: 20.793 Executing VM operation: Cleanup
Event: 20.793 Executing VM operation: Cleanup done
Event: 21.798 Executing VM operation: Cleanup
Event: 21.798 Executing VM operation: Cleanup done
Event: 22.805 Executing VM operation: Cleanup
Event: 22.805 Executing VM operation: Cleanup done
Event: 23.807 Executing VM operation: Cleanup
Event: 23.807 Executing VM operation: Cleanup done
Event: 24.816 Executing VM operation: Cleanup
Event: 24.816 Executing VM operation: Cleanup done
Event: 25.820 Executing VM operation: Cleanup
Event: 25.821 Executing VM operation: Cleanup done
Event: 25.851 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 25.853 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 29.896 Executing VM operation: Cleanup
Event: 29.896 Executing VM operation: Cleanup done
Event: 31.903 Executing VM operation: Cleanup
Event: 31.904 Executing VM operation: Cleanup done

Events (20 events):
Event: 22.170 Thread 0x00000230343fb6e0 Thread added: 0x00000230343fb6e0
Event: 22.170 Thread 0x00000230343fca90 Thread added: 0x00000230343fca90
Event: 23.143 Thread 0x000002302f062320 Thread exited: 0x000002302f062320
Event: 23.145 Thread 0x00000230343fde40 Thread added: 0x00000230343fde40
Event: 23.146 Thread 0x0000023034401950 Thread added: 0x0000023034401950
Event: 23.146 Thread 0x0000023034402d00 Thread added: 0x0000023034402d00
Event: 23.149 Thread 0x00000230343fd120 Thread added: 0x00000230343fd120
Event: 23.156 Thread 0x00000230343feb60 Thread added: 0x00000230343feb60
Event: 24.937 Thread 0x00000230343fbd70 Thread added: 0x00000230343fbd70
Event: 24.939 Thread 0x00000230343fd7b0 Thread added: 0x00000230343fd7b0
Event: 24.939 Thread 0x0000023034404740 Thread added: 0x0000023034404740
Event: 24.939 Thread 0x0000023034404dd0 Thread added: 0x0000023034404dd0
Event: 24.990 Thread 0x0000023034403390 Thread added: 0x0000023034403390
Event: 24.990 Thread 0x00000230343ff880 Thread added: 0x00000230343ff880
Event: 25.646 Thread 0x0000023034403a20 Thread added: 0x0000023034403a20
Event: 25.646 Thread 0x00000230344040b0 Thread added: 0x00000230344040b0
Event: 25.647 Thread 0x0000023034405460 Thread added: 0x0000023034405460
Event: 25.650 Thread 0x00000230343fe4d0 Thread added: 0x00000230343fe4d0
Event: 25.651 Thread 0x0000023034407bc0 Thread added: 0x0000023034407bc0
Event: 30.856 Thread 0x000002302f74f590 Thread exited: 0x000002302f74f590


Dynamic libraries:
0x00007ff714540000 - 0x00007ff71454e000 	C:\Users\watch\.jdks\openjdk-21.0.2\bin\java.exe
0x00007ffb41590000 - 0x00007ffb417a7000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffb409d0000 - 0x00007ffb40a94000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffb3ed00000 - 0x00007ffb3f0a6000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffb3eac0000 - 0x00007ffb3ebd1000 	C:\Windows\System32\ucrtbase.dll
0x00007ffb03f10000 - 0x00007ffb03f28000 	C:\Users\watch\.jdks\openjdk-21.0.2\bin\jli.dll
0x00007ffb07a40000 - 0x00007ffb07a5b000 	C:\Users\watch\.jdks\openjdk-21.0.2\bin\VCRUNTIME140.dll
0x00007ffb3fd80000 - 0x00007ffb3ff2e000 	C:\Windows\System32\USER32.dll
0x00007ffb32830000 - 0x00007ffb32ac3000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.2506_none_270c5ae97388e100\COMCTL32.dll
0x00007ffb3f1a0000 - 0x00007ffb3f1c6000 	C:\Windows\System32\win32u.dll
0x00007ffb3ffc0000 - 0x00007ffb40067000 	C:\Windows\System32\msvcrt.dll
0x00007ffb400d0000 - 0x00007ffb400f9000 	C:\Windows\System32\GDI32.dll
0x00007ffb3ebe0000 - 0x00007ffb3ecf8000 	C:\Windows\System32\gdi32full.dll
0x00007ffb3f240000 - 0x00007ffb3f2da000 	C:\Windows\System32\msvcp_win.dll
0x00007ffb3f840000 - 0x00007ffb3f871000 	C:\Windows\System32\IMM32.DLL
0x00007ffb2d900000 - 0x00007ffb2d90c000 	C:\Users\watch\.jdks\openjdk-21.0.2\bin\vcruntime140_1.dll
0x00007ffab23e0000 - 0x00007ffab246e000 	C:\Users\watch\.jdks\openjdk-21.0.2\bin\msvcp140.dll
0x00007ffa9b040000 - 0x00007ffa9bd57000 	C:\Users\watch\.jdks\openjdk-21.0.2\bin\server\jvm.dll
0x00007ffb41280000 - 0x00007ffb41333000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffb40aa0000 - 0x00007ffb40b48000 	C:\Windows\System32\sechost.dll
0x00007ffb3f0b0000 - 0x00007ffb3f0d8000 	C:\Windows\System32\bcrypt.dll
0x00007ffb41360000 - 0x00007ffb41477000 	C:\Windows\System32\RPCRT4.dll
0x00007ffb3f7c0000 - 0x00007ffb3f831000 	C:\Windows\System32\WS2_32.dll
0x00007ffb371a0000 - 0x00007ffb371d4000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffb3d720000 - 0x00007ffb3d76d000 	C:\Windows\SYSTEM32\POWRPROF.dll
0x00007ffb36550000 - 0x00007ffb3655a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffb3d700000 - 0x00007ffb3d713000 	C:\Windows\SYSTEM32\UMPDC.dll
0x00007ffb3d9c0000 - 0x00007ffb3d9d8000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ffb1f4b0000 - 0x00007ffb1f4ba000 	C:\Users\watch\.jdks\openjdk-21.0.2\bin\jimage.dll
0x00007ffb2ab60000 - 0x00007ffb2ad93000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ffb3f880000 - 0x00007ffb3fc09000 	C:\Windows\System32\combase.dll
0x00007ffb41040000 - 0x00007ffb41117000 	C:\Windows\System32\OLEAUT32.dll
0x00007ffb1ebe0000 - 0x00007ffb1ec12000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ffb3ea40000 - 0x00007ffb3eaba000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffb3bbf0000 - 0x00007ffb3bbff000 	C:\Users\watch\.jdks\openjdk-21.0.2\bin\instrument.dll
0x00007ffb038f0000 - 0x00007ffb0390f000 	C:\Users\watch\.jdks\openjdk-21.0.2\bin\java.dll
0x00007ffb40170000 - 0x00007ffb409cb000 	C:\Windows\System32\SHELL32.dll
0x00007ffb3c7f0000 - 0x00007ffb3d0e6000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ffb3c6b0000 - 0x00007ffb3c7ee000 	C:\Windows\SYSTEM32\wintypes.dll
0x00007ffb40be0000 - 0x00007ffb40cd3000 	C:\Windows\System32\SHCORE.dll
0x00007ffb3f2e0000 - 0x00007ffb3f33e000 	C:\Windows\System32\shlwapi.dll
0x00007ffb3e800000 - 0x00007ffb3e826000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ffa9ad90000 - 0x00007ffa9ae67000 	C:\Users\watch\.jdks\openjdk-21.0.2\bin\jsvml.dll
0x00007ffafd9d0000 - 0x00007ffafd9e8000 	C:\Users\watch\.jdks\openjdk-21.0.2\bin\zip.dll
0x00007ffb1e530000 - 0x00007ffb1e540000 	C:\Users\watch\.jdks\openjdk-21.0.2\bin\net.dll
0x00007ffb39450000 - 0x00007ffb39587000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ffb3de30000 - 0x00007ffb3de99000 	C:\Windows\system32\mswsock.dll
0x00007ffafd9f0000 - 0x00007ffafda06000 	C:\Users\watch\.jdks\openjdk-21.0.2\bin\nio.dll
0x00007ffb37ad0000 - 0x00007ffb37aea000 	C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.3.3\bin\breakgen64.dll
0x00007ffb148d0000 - 0x00007ffb148d9000 	C:\Users\watch\.jdks\openjdk-21.0.2\bin\extnet.dll
0x00007ffb2c800000 - 0x00007ffb2c80e000 	C:\Users\watch\.jdks\openjdk-21.0.2\bin\sunmscapi.dll
0x00007ffb3e8d0000 - 0x00007ffb3ea36000 	C:\Windows\System32\CRYPT32.dll
0x00007ffb3e270000 - 0x00007ffb3e29e000 	C:\Windows\SYSTEM32\ncrypt.dll
0x00007ffb3e230000 - 0x00007ffb3e267000 	C:\Windows\SYSTEM32\NTASN1.dll
0x00007ffb112f0000 - 0x00007ffb11300000 	C:\Users\watch\.jdks\openjdk-21.0.2\bin\verify.dll
0x00007ffb3e0d0000 - 0x00007ffb3e0eb000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ffb3d920000 - 0x00007ffb3d955000 	C:\Windows\system32\rsaenh.dll
0x00007ffb3ded0000 - 0x00007ffb3defc000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffb3e030000 - 0x00007ffb3e03c000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffb3d3c0000 - 0x00007ffb3d3ed000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffb40110000 - 0x00007ffb40119000 	C:\Windows\System32\NSI.dll
0x00007ffb3bbc0000 - 0x00007ffb3bbca000 	C:\Users\watch\.jdks\openjdk-21.0.2\bin\management.dll
0x00007ffb3b2e0000 - 0x00007ffb3b2eb000 	C:\Users\watch\.jdks\openjdk-21.0.2\bin\management_ext.dll
0x00007ffb40100000 - 0x00007ffb40108000 	C:\Windows\System32\PSAPI.DLL
0x00007ffb3d3f0000 - 0x00007ffb3d4e9000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ffb36540000 - 0x00007ffb3654a000 	C:\Windows\System32\rasadhlp.dll
0x00007ffb38720000 - 0x00007ffb387a3000 	C:\Windows\System32\fwpuclnt.dll
0x00007ffb22f30000 - 0x00007ffb22f38000 	C:\Windows\system32\wshunix.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Users\watch\.jdks\openjdk-21.0.2\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.2506_none_270c5ae97388e100;C:\Users\watch\.jdks\openjdk-21.0.2\bin\server;C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.3.3\bin

VM Arguments:
jvm_args: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.3.3\lib\idea_rt.jar=56702:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.3.3\bin -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 
java_command: own.watcharapon.Application
